Date: 2020-11-11 12:21:20
Ontology source: //www.semanticweb.org/marcushsu/ontologies/2020/10/untitled-ontology-46
Worksheet source: /Users/Marcushsu/Documents/GitHub/SER531TEAM/dataset.xlsx
Transformation rules: /Users/Marcushsu/Documents/GitHub/SER531TEAM/owlrules.json

# Cell range: (Sheet1!B2:B5) Comment: ""
# Class: PostId

   Facts: hasCreateTime "2020-06-03T08:54:22.113"  # Generated from value "2020-06-03T08:54:22.113" located at cell 'Sheet1'!E232.,
         hasTitle "Do we accept or close recipe requests?"  # Generated from value "Do we accept or close recipe requests?" located at cell 'Sheet1'!F232.,
         hasBody "Seasoned Advice has excluded recipe requests for various reasons. One of the most important one being that asking for recipes is fundamentally opinion-based and therefore not a good fit for the site and the SE system in general.
Should we adapt this reasoning and rule for Coffee SE as well?
"  # Generated from value "Seasoned Advice has excluded recipe requests for various reasons. One of the most important one being that asking for recipes is fundamentally opinion-based and therefore not a good fit for the site and the SE system in general.
Should we adapt this reasoning and rule for Coffee SE as well?
" located at cell 'Sheet1'!G232.
   Types: PostID
Individual: 1238  # Generated from value "1238" located at cell 'Sheet1'!B233.
   Facts: hasCreateTime "2020-06-05T04:50:17.800"  # Generated from value "2020-06-05T04:50:17.800" located at cell 'Sheet1'!E233.,
         hasBody "I appreciate the Seasoned Advice stance and think we should use the same basic policy here for questions about "how to make..." something: reject the opinion-based "what's the best recipe for..." type of question but encourage questions relating more to technique or ingredient-list. As with SA there's a little bit of interpretation or leeway in that policy, and I think we'll have to do the same here.
The inspirational example linked in comment above could be interpreted as "recreating" or "substitution" -- the question I think could be steered toward "what ingredients could I use to make it taste like that" and be a helpful and productive question. In fact, I might comment on that question to steer it that way. More generally I would (personally) support or encourage edits or comments to steer questions along the lines of the Seasoned Advice policy.
Fortunately I think the space of "recipe requests" will be less problematic in Coffee by nature than in Seasoned Advice. That said, we should be vigilant about opinion-oriented pitfalls of brands or ingredients based on personal taste or preference.
"  # Generated from value "I appreciate the Seasoned Advice stance and think we should use the same basic policy here for questions about "how to make..." something: reject the opinion-based "what's the best recipe for..." type of question but encourage questions relating more to technique or ingredient-list. As with SA there's a little bit of interpretation or leeway in that policy, and I think we'll have to do the same here.
The inspirational example linked in comment above could be interpreted as "recreating" or "substitution" -- the question I think could be steered toward "what ingredients could I use to make it taste like that" and be a helpful and productive question. In fact, I might comment on that question to steer it that way. More generally I would (personally) support or encourage edits or comments to steer questions along the lines of the Seasoned Advice policy.
Fortunately I think the space of "recipe requests" will be less problematic in Coffee by nature than in Seasoned Advice. That said, we should be vigilant about opinion-oriented pitfalls of brands or ingredients based on personal taste or preference.
" located at cell 'Sheet1'!G233.
   Types: PostID
Individual: 1239  # Generated from value "1239" located at cell 'Sheet1'!B234.
   Facts: hasCreateTime "2020-07-26T12:16:54.913"  # Generated from value "2020-07-26T12:16:54.913" located at cell 'Sheet1'!E234.
   Types: PostID
Individual: 1240  # Generated from value "1240" located at cell 'Sheet1'!B235.
   Facts: hasCreateTime "2020-07-26T12:16:54.913"  # Generated from value "2020-07-26T12:16:54.913" located at cell 'Sheet1'!E235.
   Types: PostID

===========================================================================================================
Date: 2020-11-11 13:35:34
Ontology source: /Users/Marcushsu/Documents/GitHub/SER531TEAM/owlRules.owl
Worksheet source: /Users/Marcushsu/Documents/GitHub/SER531TEAM/dataset.xlsx
Transformation rules: /Users/Marcushsu/Documents/GitHub/SER531TEAM/owlrules.json

# Cell range: (Sheet1!B2:B+) Comment: ""
# Individual: @B*
# Types: PostID
# Facts: hasPostTypeID @D* , hasCreateTime @E*
# Facts: hasTitle @F*
# Facts: hasBody @G*

Individual: 1  # Generated from value "1" located at cell 'Sheet1'!B2.
   Facts: hasPostTypeID "1"  # Generated from value "1" located at cell 'Sheet1'!D2.,
         hasCreateTime "2015-01-27T21:23:05.507"  # Generated from value "2015-01-27T21:23:05.507" located at cell 'Sheet1'!E2.,
         hasTitle "Should we describe the process of brewing a single cup via pouring water over ground coffee as pour-over-coffee or drip-coffee?"  # Generated from value "Should we describe the process of brewing a single cup via pouring water over ground coffee as pour-over-coffee or drip-coffee?" located at cell 'Sheet1'!F2.,
         hasBody "While answering a few of EdChum's questions I discovered that what I/we in the USA call pour over coffee is referred to as drip coffee in the UK. I added the pour-over tag to both questions I encountered but figured we should decide as a community which tag to use to describe this brewing process and then properly document it because drip-coffee means something different in the US (which is apparently referred to as filter-cofee in the UK). For clarification the method in question is shown in the image below. 
 
"  # Generated from value "While answering a few of EdChum's questions I discovered that what I/we in the USA call pour over coffee is referred to as drip coffee in the UK. I added the pour-over tag to both questions I encountered but figured we should decide as a community which tag to use to describe this brewing process and then properly document it because drip-coffee means something different in the US (which is apparently referred to as filter-cofee in the UK). For clarification the method in question is shown in the image below. 
 
" located at cell 'Sheet1'!G2.
   Types: PostID
Individual: 2  # Generated from value "2" located at cell 'Sheet1'!B3.
   Facts: hasPostTypeID "1"  # Generated from value "1" located at cell 'Sheet1'!D3.,
         hasCreateTime "2015-01-27T21:26:10.227"  # Generated from value "2015-01-27T21:26:10.227" located at cell 'Sheet1'!E3.,
         hasTitle "What should go in our main chat feeds?"  # Generated from value "What should go in our main chat feeds?" located at cell 'Sheet1'!F3.,
         hasBody "Being newly created we have zero feeds appearing in our main chat right now. What blogs, news sites, or other important coffee related things should appear in our main chat room's feed? Post your suggestions/submissions.  
"  # Generated from value "Being newly created we have zero feeds appearing in our main chat right now. What blogs, news sites, or other important coffee related things should appear in our main chat room's feed? Post your suggestions/submissions.  
" located at cell 'Sheet1'!G3.
   Types: PostID
Individual: 3  # Generated from value "3" located at cell 'Sheet1'!B4.
   Facts: hasPostTypeID "2"  # Generated from value "2" located at cell 'Sheet1'!D4.,
         hasCreateTime "2015-01-27T21:30:20.953"  # Generated from value "2015-01-27T21:30:20.953" located at cell 'Sheet1'!E4.,
         hasBody "It looks like filter coffee has another, different meaning too. When I read "drip coffee," I think of the kind you get from a traditional coffeemaker. Go for "pour-over."
"  # Generated from value "It looks like filter coffee has another, different meaning too. When I read "drip coffee," I think of the kind you get from a traditional coffeemaker. Go for "pour-over."
" located at cell 'Sheet1'!G4.
   Types: PostID
Individual: 4  # Generated from value "4" located at cell 'Sheet1'!B5.
   Facts: hasPostTypeID "1"  # Generated from value "1" located at cell 'Sheet1'!D5.,
         hasCreateTime "2015-01-27T22:31:45.837"  # Generated from value "2015-01-27T22:31:45.837" located at cell 'Sheet1'!E5.,
         hasTitle "Let's think of a creative name for our chatroom"  # Generated from value "Let's think of a creative name for our chatroom" located at cell 'Sheet1'!F5.,
         hasBody "The chatroom name is so bland. "Coffee." Look at all the creative names others have thought up:

"Root Access" for Super User
"The DMZ" for Security
"The Renderfarm" for Blender
"The Litter Box" for Pets
"The Hangar" for Aviation
"You Are Here" for Travel
"The Water Cooler" for The Workplace
"The Whiteboard" for Programmers
"The Nineteenth Byte" for Code Golf
etc...

Can we think of a better name for our chatroom?
Only one idea per answer, please. Vote up the ideas that you like!
Stolen from Lifehacks meta, which was in turn stolen from PPCG meta. But that's okay, because I wrote both of those posts too. :P
"  # Generated from value "The chatroom name is so bland. "Coffee." Look at all the creative names others have thought up:

"Root Access" for Super User
"The DMZ" for Security
"The Renderfarm" for Blender
"The Litter Box" for Pets
"The Hangar" for Aviation
"You Are Here" for Travel
"The Water Cooler" for The Workplace
"The Whiteboard" for Programmers
"The Nineteenth Byte" for Code Golf
etc...

Can we think of a better name for our chatroom?
Only one idea per answer, please. Vote up the ideas that you like!
Stolen from Lifehacks meta, which was in turn stolen from PPCG meta. But that's okay, because I wrote both of those posts too. :P
" located at cell 'Sheet1'!G5.
   Types: PostID
Individual: 5  # Generated from value "5" located at cell 'Sheet1'!B6.
   Facts: hasPostTypeID "1"  # Generated from value "1" located at cell 'Sheet1'!D6.,
         hasCreateTime "2015-01-27T22:34:21.017"  # Generated from value "2015-01-27T22:34:21.017" located at cell 'Sheet1'!E6.,
         hasTitle "Should product recommendations be on-topic?"  # Generated from value "Should product recommendations be on-topic?" located at cell 'Sheet1'!F6.,
         hasBody "On most SE sites, product recommendations are off-topic, as they tend to become obsolete quickly (see this blog post). Do we want questions asking for the recommendation of goods/products here?
Do we want to completely rule recomendations off-topic, or should we allow certain kinds?
"  # Generated from value "On most SE sites, product recommendations are off-topic, as they tend to become obsolete quickly (see this blog post). Do we want questions asking for the recommendation of goods/products here?
Do we want to completely rule recomendations off-topic, or should we allow certain kinds?
" located at cell 'Sheet1'!G6.
   Types: PostID
Individual: 6  # Generated from value "6" located at cell 'Sheet1'!B7.
   Facts: hasPostTypeID "2"  # Generated from value "2" located at cell 'Sheet1'!D7.,
         hasCreateTime "2015-01-27T22:35:17.573"  # Generated from value "2015-01-27T22:35:17.573" located at cell 'Sheet1'!E7.,
         hasBody "In the UK and Japan we refer to these:

as drip coffee this is a fairly recent thing to invade UK espresso shops but they have been around for a while in Japan.
Whilst this:

is what we call filter coffee. I'm happy to use both terms but this could turn territorial perhaps as it's unclear what the correct term should be as this is not just a UK-ism.
It may be better to just have a tag synonym in this case perhaps?
Just to defend my corner a little hario is one of the main sellers of these kinds of products and they seem to be the main brand in use in UK and you can see that drip is the term used in their products.
And again here: http://www.hario.co.jp/coffee/hario_coffee/dripdecanter.html although the page is in japanese the url itself uses the term drip.
"  # Generated from value "In the UK and Japan we refer to these:

as drip coffee this is a fairly recent thing to invade UK espresso shops but they have been around for a while in Japan.
Whilst this:

is what we call filter coffee. I'm happy to use both terms but this could turn territorial perhaps as it's unclear what the correct term should be as this is not just a UK-ism.
It may be better to just have a tag synonym in this case perhaps?
Just to defend my corner a little hario is one of the main sellers of these kinds of products and they seem to be the main brand in use in UK and you can see that drip is the term used in their products.
And again here: http://www.hario.co.jp/coffee/hario_coffee/dripdecanter.html although the page is in japanese the url itself uses the term drip.
" located at cell 'Sheet1'!G7.
   Types: PostID
Individual: 7  # Generated from value "7" located at cell 'Sheet1'!B8.
   Facts: hasPostTypeID "2"  # Generated from value "2" located at cell 'Sheet1'!D8.,
         hasCreateTime "2015-01-27T22:38:09.300"  # Generated from value "2015-01-27T22:38:09.300" located at cell 'Sheet1'!E8.,
         hasBody "The Percolator
"  # Generated from value "The Percolator
" located at cell 'Sheet1'!G8.
   Types: PostID
Individual: 8  # Generated from value "8" located at cell 'Sheet1'!B9.
   Facts: hasPostTypeID "2"  # Generated from value "2" located at cell 'Sheet1'!D9.,
         hasCreateTime "2015-01-27T22:47:01.130"  # Generated from value "2015-01-27T22:47:01.130" located at cell 'Sheet1'!E9.,
         hasBody ""The Coffee Break"
Not exactly a thing as much as a time, but take it for what it's worth...
"  # Generated from value ""The Coffee Break"
Not exactly a thing as much as a time, but take it for what it's worth...
" located at cell 'Sheet1'!G9.
   Types: PostID
Individual: 9  # Generated from value "9" located at cell 'Sheet1'!B10.
   Facts: hasPostTypeID "2"  # Generated from value "2" located at cell 'Sheet1'!D10.,
         hasCreateTime "2015-01-27T22:48:28.107"  # Generated from value "2015-01-27T22:48:28.107" located at cell 'Sheet1'!E10.,
         hasBody ""The Brewing Station"
Another idea that might work...
"  # Generated from value ""The Brewing Station"
Another idea that might work...
" located at cell 'Sheet1'!G10.
   Types: PostID
Individual: 10  # Generated from value "10" located at cell 'Sheet1'!B11.
   Facts: hasPostTypeID "2"  # Generated from value "2" located at cell 'Sheet1'!D11.,
         hasCreateTime "2015-01-27T22:53:17.090"  # Generated from value "2015-01-27T22:53:17.090" located at cell 'Sheet1'!E11.,
         hasBody "One inherent problem of product recommendations is that they are very attractive to spammers. With just a little effort it's hard to differentiate between spam and a well-meant and thoroughly researched recommendation.
Additionally they can be highly subjective and to top it all off, they have to meet certain requirements to be reasonably answered.
This all leads me to the conclusion, that product recommendations should be off-topic for this site. One can always ask for personal opinions in chat :)
"  # Generated from value "One inherent problem of product recommendations is that they are very attractive to spammers. With just a little effort it's hard to differentiate between spam and a well-meant and thoroughly researched recommendation.
Additionally they can be highly subjective and to top it all off, they have to meet certain requirements to be reasonably answered.
This all leads me to the conclusion, that product recommendations should be off-topic for this site. One can always ask for personal opinions in chat :)
" located at cell 'Sheet1'!G11.
   Types: PostID
Individual: 11  # Generated from value "11" located at cell 'Sheet1'!B12.
   Facts: hasPostTypeID "2"  # Generated from value "2" located at cell 'Sheet1'!D12.,
         hasCreateTime "2015-01-27T22:56:05.857"  # Generated from value "2015-01-27T22:56:05.857" located at cell 'Sheet1'!E12.,
         hasBody "'The coffee-mill' - grinding ourselves a coffee here 
"  # Generated from value "'The coffee-mill' - grinding ourselves a coffee here 
" located at cell 'Sheet1'!G12.
   Types: PostID
Individual: 12  # Generated from value "12" located at cell 'Sheet1'!B13.
   Facts: hasPostTypeID "1"  # Generated from value "1" located at cell 'Sheet1'!D13.,
         hasCreateTime "2015-01-27T23:07:16.797"  # Generated from value "2015-01-27T23:07:16.797" located at cell 'Sheet1'!E13.,
         hasTitle "Should health related questions be off topic?"  # Generated from value "Should health related questions be off topic?" located at cell 'Sheet1'!F13.,
         hasBody "How to prevent calcium loss when drinking a lot of coffee? has shown up and while its certainly coffee related I am unsure if A) any and all health related queries would really be on topic and B) if we as a community could truly be said to possess enough expertise on biochemistry and health practices to adequately answer said questions even if the first condition is true. 
"  # Generated from value "How to prevent calcium loss when drinking a lot of coffee? has shown up and while its certainly coffee related I am unsure if A) any and all health related queries would really be on topic and B) if we as a community could truly be said to possess enough expertise on biochemistry and health practices to adequately answer said questions even if the first condition is true. 
" located at cell 'Sheet1'!G13.
   Types: PostID
Individual: 13  # Generated from value "13" located at cell 'Sheet1'!B14.
   Facts: hasPostTypeID "2"  # Generated from value "2" located at cell 'Sheet1'!D14.,
         hasCreateTime "2015-01-27T23:19:00.887"  # Generated from value "2015-01-27T23:19:00.887" located at cell 'Sheet1'!E14.,
         hasBody "I would vote no. But to be fair I assume there's doctors out there who drink coffee that may actually know about this. That and there must be scientific articles somewhere.
"  # Generated from value "I would vote no. But to be fair I assume there's doctors out there who drink coffee that may actually know about this. That and there must be scientific articles somewhere.
" located at cell 'Sheet1'!G14.
   Types: PostID
Individual: 14  # Generated from value "14" located at cell 'Sheet1'!B15.
   Facts: hasPostTypeID "1"  # Generated from value "1" located at cell 'Sheet1'!D15.,
         hasCreateTime "2015-01-27T23:23:35.603"  # Generated from value "2015-01-27T23:23:35.603" located at cell 'Sheet1'!E15.,
         hasTitle "How should questions about coffee flavor be handled?"  # Generated from value "How should questions about coffee flavor be handled?" located at cell 'Sheet1'!F15.,
         hasBody "I've seen a post asking about the flavor of coffee. As a food site, these questions will certainly end up in the private beta. These questions may be subjective (what is sweet to one is bitter to another), but I don't know if we should just close all questions of this type.
"  # Generated from value "I've seen a post asking about the flavor of coffee. As a food site, these questions will certainly end up in the private beta. These questions may be subjective (what is sweet to one is bitter to another), but I don't know if we should just close all questions of this type.
" located at cell 'Sheet1'!G15.
   Types: PostID
Individual: 15  # Generated from value "15" located at cell 'Sheet1'!B16.
   Facts: hasPostTypeID "2"  # Generated from value "2" located at cell 'Sheet1'!D16.,
         hasCreateTime "2015-01-28T00:36:20.557"  # Generated from value "2015-01-28T00:36:20.557" located at cell 'Sheet1'!E16.,
         hasBody "This was my concern with an answer I gave a few minutes ago. I wanted to make the asker aware of a product, but didn't want to get shut down for anything that looked like spamming. I chose to provide a link to the manufacturer's "features" page, which lacked any way to buy the product. Another question had an excellent answer that provided links to purchase the equipment the asker would need to do what they were asking about (backflushing their espresso machine).
Product recommendations can be made from an honest place, but (as has been said) whether a particular post is inappropriate is very subjective. If product recommendations are off-topic, where is the line?
"  # Generated from value "This was my concern with an answer I gave a few minutes ago. I wanted to make the asker aware of a product, but didn't want to get shut down for anything that looked like spamming. I chose to provide a link to the manufacturer's "features" page, which lacked any way to buy the product. Another question had an excellent answer that provided links to purchase the equipment the asker would need to do what they were asking about (backflushing their espresso machine).
Product recommendations can be made from an honest place, but (as has been said) whether a particular post is inappropriate is very subjective. If product recommendations are off-topic, where is the line?
" located at cell 'Sheet1'!G16.
   Types: PostID
Individual: 16  # Generated from value "16" located at cell 'Sheet1'!B17.
   Facts: hasPostTypeID "1"  # Generated from value "1" located at cell 'Sheet1'!D17.,
         hasCreateTime "2015-01-28T00:44:38.967"  # Generated from value "2015-01-28T00:44:38.967" located at cell 'Sheet1'!E17.,
         hasTitle "What Will Be Considered Opinion Based"  # Generated from value "What Will Be Considered Opinion Based" located at cell 'Sheet1'!F17.,
         hasBody "There are questions that asked stuff like how should you store coffee beans and stuff where answers may vary. One of my questions was that whether coffee should be served warm or hot. That question was similar, except with only two possible choices. Yet a user says that my question is opinion-based. Now I am confused on what types of questions will be opinion-based. So my question is, which types of questions would be considered opinion-based?
"  # Generated from value "There are questions that asked stuff like how should you store coffee beans and stuff where answers may vary. One of my questions was that whether coffee should be served warm or hot. That question was similar, except with only two possible choices. Yet a user says that my question is opinion-based. Now I am confused on what types of questions will be opinion-based. So my question is, which types of questions would be considered opinion-based?
" located at cell 'Sheet1'!G17.
   Types: PostID
Individual: 17  # Generated from value "17" located at cell 'Sheet1'!B18.
   Facts: hasPostTypeID "2"  # Generated from value "2" located at cell 'Sheet1'!D18.,
         hasCreateTime "2015-01-28T01:19:58.597"  # Generated from value "2015-01-28T01:19:58.597" located at cell 'Sheet1'!E18.,
         hasBody "Giving specific recommendations (eg. brand names) should be avoided. Not only is it hard to distinguish legitimate recommendations from product promotions and other spam, but these sorts of things are inherently opinion based (which is generally discouraged on SE sits).
General recommendations (eg. recommending a french press to achieve a certain kind of flavor), is a different matter, of course and may be necessary.
"  # Generated from value "Giving specific recommendations (eg. brand names) should be avoided. Not only is it hard to distinguish legitimate recommendations from product promotions and other spam, but these sorts of things are inherently opinion based (which is generally discouraged on SE sits).
General recommendations (eg. recommending a french press to achieve a certain kind of flavor), is a different matter, of course and may be necessary.
" located at cell 'Sheet1'!G18.
   Types: PostID
Individual: 18  # Generated from value "18" located at cell 'Sheet1'!B19.
   Facts: hasPostTypeID "2"  # Generated from value "2" located at cell 'Sheet1'!D19.,
         hasCreateTime "2015-01-28T01:30:33.230"  # Generated from value "2015-01-28T01:30:33.230" located at cell 'Sheet1'!E19.,
         hasBody "What flavor is "preferable", strikes me as primarily opinion based. However, asking about the general types of coffee flavors should be encouraged. When describing a flavor or taste there are going to be some adjectives that may not be viewed the same way by everyone reading them. If one person says a coffee is "bitter", that's not necessarily opinion based. Saying that "because it's bitter it is no good", however, is.
It's hard to mark a defining line, but it's a line that we can define as a community, and shouldn't try to pin down right away (though, for the most part, I think it will be fairly obvious when someone crosses it).
Other examples:
Opinion based

A robusta is better than an arabica
Do you prefer a french press or a pour-over?
Bitter coffee's taste bad

Not opinion based

This coffee has a bitter aftertaste
Coffee A is more bitter than coffee B (somewhat opinion based, but how else do you describe it when making a comparison? this really depends on the question, I think)

"  # Generated from value "What flavor is "preferable", strikes me as primarily opinion based. However, asking about the general types of coffee flavors should be encouraged. When describing a flavor or taste there are going to be some adjectives that may not be viewed the same way by everyone reading them. If one person says a coffee is "bitter", that's not necessarily opinion based. Saying that "because it's bitter it is no good", however, is.
It's hard to mark a defining line, but it's a line that we can define as a community, and shouldn't try to pin down right away (though, for the most part, I think it will be fairly obvious when someone crosses it).
Other examples:
Opinion based

A robusta is better than an arabica
Do you prefer a french press or a pour-over?
Bitter coffee's taste bad

Not opinion based

This coffee has a bitter aftertaste
Coffee A is more bitter than coffee B (somewhat opinion based, but how else do you describe it when making a comparison? this really depends on the question, I think)

" located at cell 'Sheet1'!G19.
   Types: PostID
Individual: 20  # Generated from value "20" located at cell 'Sheet1'!B20.
   Facts: hasPostTypeID "1"  # Generated from value "1" located at cell 'Sheet1'!D20.,
         hasCreateTime "2015-01-28T01:36:49.147"  # Generated from value "2015-01-28T01:36:49.147" located at cell 'Sheet1'!E20.,
         hasTitle "Are questions about growing coffee beans on topic?"  # Generated from value "Are questions about growing coffee beans on topic?" located at cell 'Sheet1'!F20.,
         hasBody "I posted a question about coffee growing, and asked what mechanisms affect the flavor of coffee grown at different altitudes (I was thinking of things like temperature, wind, soil differences, etc. might come up).
At least one person suggested that this second part of the question (about what mechanisms cause flavor differences if altitude does indeed affect the final product) was "too scientific" and suggested that it be closed.
Does this mean all growing questions should be off topic? Or all questions related to the chemistry or biology of coffee? Where do we draw the line?
"  # Generated from value "I posted a question about coffee growing, and asked what mechanisms affect the flavor of coffee grown at different altitudes (I was thinking of things like temperature, wind, soil differences, etc. might come up).
At least one person suggested that this second part of the question (about what mechanisms cause flavor differences if altitude does indeed affect the final product) was "too scientific" and suggested that it be closed.
Does this mean all growing questions should be off topic? Or all questions related to the chemistry or biology of coffee? Where do we draw the line?
" located at cell 'Sheet1'!G20.
   Types: PostID
Individual: 21  # Generated from value "21" located at cell 'Sheet1'!B21.
   Facts: hasPostTypeID "2"  # Generated from value "2" located at cell 'Sheet1'!D21.,
         hasCreateTime "2015-01-28T01:39:32.123"  # Generated from value "2015-01-28T01:39:32.123" located at cell 'Sheet1'!E21.,
         hasBody "My personal opinion is that this site should be for coffee growers, roasters, and drinkers alike and that somewhat "scientific" questions should be perfectly on topic as long as they pertain more to coffee than the science.
Questions about the biology of a coffee bean probably belong elsewhere (as they are more about biology and could probably apply to any bean), questions about how some chemical process affects the final flavor of coffee, probably belong here (as it's something a coffee expert could probably answer better than a general chemistry expert).
TL;DR — If a coffee expert could answer it better than a insert-branch-of-science-here expert, it's probably a better fit here.
"  # Generated from value "My personal opinion is that this site should be for coffee growers, roasters, and drinkers alike and that somewhat "scientific" questions should be perfectly on topic as long as they pertain more to coffee than the science.
Questions about the biology of a coffee bean probably belong elsewhere (as they are more about biology and could probably apply to any bean), questions about how some chemical process affects the final flavor of coffee, probably belong here (as it's something a coffee expert could probably answer better than a general chemistry expert).
TL;DR — If a coffee expert could answer it better than a insert-branch-of-science-here expert, it's probably a better fit here.
" located at cell 'Sheet1'!G21.
   Types: PostID
Individual: 23  # Generated from value "23" located at cell 'Sheet1'!B22.
   Facts: hasPostTypeID "2"  # Generated from value "2" located at cell 'Sheet1'!D22.,
         hasCreateTime "2015-01-28T01:48:54.133"  # Generated from value "2015-01-28T01:48:54.133" located at cell 'Sheet1'!E22.,
         hasBody "It may depend. If they are asking something like:

Is It Preferred To Have Flavor A or Flavor B

That will be subjective and primarily opinion-based as every one has their favorite choice. But if the question is something like this:

Will This Affect The Flavor of The Coffee

That will not be subjective due to the fact it is just asking of the flavor will change or not. This is the situation with the question you posted. The asker just wants to see how the flavor will change, not which one is the best and why. I hope this answers your question!   
"  # Generated from value "It may depend. If they are asking something like:

Is It Preferred To Have Flavor A or Flavor B

That will be subjective and primarily opinion-based as every one has their favorite choice. But if the question is something like this:

Will This Affect The Flavor of The Coffee

That will not be subjective due to the fact it is just asking of the flavor will change or not. This is the situation with the question you posted. The asker just wants to see how the flavor will change, not which one is the best and why. I hope this answers your question!   
" located at cell 'Sheet1'!G22.
   Types: PostID
Individual: 24  # Generated from value "24" located at cell 'Sheet1'!B23.
   Facts: hasPostTypeID "2"  # Generated from value "2" located at cell 'Sheet1'!D23.,
         hasCreateTime "2015-01-28T01:53:35.523"  # Generated from value "2015-01-28T01:53:35.523" located at cell 'Sheet1'!E23.,
         hasBody "I think pour-over is the best tag for the job, simply because it will not be confused with another method. If you call it drip-coffee, then one locale will try to apply the tag to one method of brewing, while another locale will use a different one.
If we then call the machine method filter-coffee, and discourage the use of drip-coffee, it makes for less ambiguity. Admittedly, it does make it difficult for the nationalities who don't use those terms, but I think that's better than having half the people on here tagging with one and half the other.
TL;DR — I think we should use pour-over and filter-coffee.
"  # Generated from value "I think pour-over is the best tag for the job, simply because it will not be confused with another method. If you call it drip-coffee, then one locale will try to apply the tag to one method of brewing, while another locale will use a different one.
If we then call the machine method filter-coffee, and discourage the use of drip-coffee, it makes for less ambiguity. Admittedly, it does make it difficult for the nationalities who don't use those terms, but I think that's better than having half the people on here tagging with one and half the other.
TL;DR — I think we should use pour-over and filter-coffee.
" located at cell 'Sheet1'!G23.
   Types: PostID
Individual: 25  # Generated from value "25" located at cell 'Sheet1'!B24.
   Facts: hasPostTypeID "2"  # Generated from value "2" located at cell 'Sheet1'!D24.,
         hasCreateTime "2015-01-28T03:49:37.673"  # Generated from value "2015-01-28T03:49:37.673" located at cell 'Sheet1'!E24.,
         hasBody ""Stackbucks Coffee"
Sorry, that was too tempting... I like the chatty aspect, though.
"  # Generated from value ""Stackbucks Coffee"
Sorry, that was too tempting... I like the chatty aspect, though.
" located at cell 'Sheet1'!G24.
   Types: PostID
Individual: 26  # Generated from value "26" located at cell 'Sheet1'!B25.
   Facts: hasPostTypeID "2"  # Generated from value "2" located at cell 'Sheet1'!D25.,
         hasCreateTime "2015-01-28T07:20:05.917"  # Generated from value "2015-01-28T07:20:05.917" located at cell 'Sheet1'!E25.,
         hasBody "just "café" ... 

Above the line is my answer. The rest is just filler to fulfill minimum length criterion.
"  # Generated from value "just "café" ... 

Above the line is my answer. The rest is just filler to fulfill minimum length criterion.
" located at cell 'Sheet1'!G25.
   Types: PostID
Individual: 27  # Generated from value "27" located at cell 'Sheet1'!B26.
   Facts: hasPostTypeID "2"  # Generated from value "2" located at cell 'Sheet1'!D26.,
         hasCreateTime "2015-01-28T07:23:48.043"  # Generated from value "2015-01-28T07:23:48.043" located at cell 'Sheet1'!E26.,
         hasBody "Coffee is not simply a food, but a beverage with phisiological and neurological effects, that are the main reason many (most?) people drink it.
So it's quite natural that the way the coffee works on human body should be on topic there.  At least in my opinion. 
"  # Generated from value "Coffee is not simply a food, but a beverage with phisiological and neurological effects, that are the main reason many (most?) people drink it.
So it's quite natural that the way the coffee works on human body should be on topic there.  At least in my opinion. 
" located at cell 'Sheet1'!G26.
   Types: PostID
Individual: 28  # Generated from value "28" located at cell 'Sheet1'!B27.
   Facts: hasPostTypeID "1"  # Generated from value "1" located at cell 'Sheet1'!D27.,
         hasCreateTime "2015-01-28T07:27:33.803"  # Generated from value "2015-01-28T07:27:33.803" located at cell 'Sheet1'!E27.,
         hasTitle "What logo we can have ? Let's start working"  # Generated from value "What logo we can have ? Let's start working" located at cell 'Sheet1'!F27.,
         hasBody "as a nascent community, we like to grow as well as have an identity. A Logo carry a lot about the identity.
We should start think, brew, and sketch the ideas. Even you can contribute your not-so-polished design.
IMO, A logo should be simple, unique, meaningful and fun. What do you think ?
"  # Generated from value "as a nascent community, we like to grow as well as have an identity. A Logo carry a lot about the identity.
We should start think, brew, and sketch the ideas. Even you can contribute your not-so-polished design.
IMO, A logo should be simple, unique, meaningful and fun. What do you think ?
" located at cell 'Sheet1'!G27.
   Types: PostID
Individual: 29  # Generated from value "29" located at cell 'Sheet1'!B28.
   Facts: hasPostTypeID "2"  # Generated from value "2" located at cell 'Sheet1'!D28.,
         hasCreateTime "2015-01-28T07:49:03.007"  # Generated from value "2015-01-28T07:49:03.007" located at cell 'Sheet1'!E28.,
         hasBody "The Coffehouse
Since a coffeehouse is where you take a break and have a chat. So my vote goes for "The Coffehouse".

"Discussing the War in a Paris Café", The Illustrated London News 17 September 1870
"  # Generated from value "The Coffehouse
Since a coffeehouse is where you take a break and have a chat. So my vote goes for "The Coffehouse".

"Discussing the War in a Paris Café", The Illustrated London News 17 September 1870
" located at cell 'Sheet1'!G28.
   Types: PostID
Individual: 30  # Generated from value "30" located at cell 'Sheet1'!B29.
   Facts: hasPostTypeID "2"  # Generated from value "2" located at cell 'Sheet1'!D29.,
         hasCreateTime "2015-01-28T09:31:00.263"  # Generated from value "2015-01-28T09:31:00.263" located at cell 'Sheet1'!E29.,
         hasBody ""The roast"
followed by more text to sate the character demon.
"  # Generated from value ""The roast"
followed by more text to sate the character demon.
" located at cell 'Sheet1'!G29.
   Types: PostID
